"CODE","NAME","ANTIGEN_DESCRIPTION","vax1_coverage","vax2_coverage"
"AFG","Afghanistan","Measles-containing vaccine, 1st dose",55,44
"ALB","Albania","Measles-containing vaccine, 1st dose",81,92
"DZA","Algeria","Measles-containing vaccine, 1st dose",94,90
"AND","Andorra","Measles-containing vaccine, 1st dose",98,97
"AGO","Angola","Measles-containing vaccine, 1st dose",53,31
"ATG","Antigua and Barbuda","Measles-containing vaccine, 1st dose",97,82
"ARG","Argentina","Measles-containing vaccine, 1st dose",82,46
"ARM","Armenia","Measles-containing vaccine, 1st dose",96,95
"AUS","Australia","Measles-containing vaccine, 1st dose",91,92
"AUT","Austria","Measles-containing vaccine, 1st dose",90,84
"AZE","Azerbaijan","Measles-containing vaccine, 1st dose",71,88
"BHS","Bahamas","Measles-containing vaccine, 1st dose",86,60
"BHR","Bahrain","Measles-containing vaccine, 1st dose",99,99
"BGD","Bangladesh","Measles-containing vaccine, 1st dose",96,93
"BRB","Barbados","Measles-containing vaccine, 1st dose",88,76
"BLR","Belarus","Measles-containing vaccine, 1st dose",98,98
"BEL","Belgium","Measles-containing vaccine, 1st dose",96,82
"BLZ","Belize","Measles-containing vaccine, 1st dose",84,83
"BEN","Benin","Measles-containing vaccine, 1st dose",44,NA
"BTN","Bhutan","Measles-containing vaccine, 1st dose",97,96
"BOL","Bolivia (Plurinational State of)","Measles-containing vaccine, 1st dose",67,61
"BIH","Bosnia and Herzegovina","Measles-containing vaccine, 1st dose",69,71
"BWA","Botswana","Measles-containing vaccine, 1st dose",97,77
"BRA","Brazil","Measles-containing vaccine, 1st dose",93,68
"BRN","Brunei Darussalam","Measles-containing vaccine, 1st dose",99,99
"BGR","Bulgaria","Measles-containing vaccine, 1st dose",94,91
"BFA","Burkina Faso","Measles-containing vaccine, 1st dose",88,65
"BDI","Burundi","Measles-containing vaccine, 1st dose",86,80
"CPV","Cabo Verde","Measles-containing vaccine, 1st dose",95,86
"KHM","Cambodia","Measles-containing vaccine, 1st dose",83,64
"CMR","Cameroon","Measles-containing vaccine, 1st dose",71,49
"CAN","Canada","Measles-containing vaccine, 1st dose",92,79
"CAF","Central African Republic","Measles-containing vaccine, 1st dose",41,NA
"TCD","Chad","Measles-containing vaccine, 1st dose",66,46
"CHL","Chile","Measles-containing vaccine, 1st dose",93,73
"CHN","China","Measles-containing vaccine, 1st dose",95,95
"COL","Colombia","Measles-containing vaccine, 1st dose",93,86
"COM","Comoros","Measles-containing vaccine, 1st dose",70,70
"COG","Congo","Measles-containing vaccine, 1st dose",72,47
"COK","Cook Islands","Measles-containing vaccine, 1st dose",99,79
"CRI","Costa Rica","Measles-containing vaccine, 1st dose",93,87
"CIV","Côte d'Ivoire","Measles-containing vaccine, 1st dose",75,48
"HRV","Croatia","Measles-containing vaccine, 1st dose",90,89
"CUB","Cuba","Measles-containing vaccine, 1st dose",99,99
"CYP","Cyprus","Measles-containing vaccine, 1st dose",99,97
"CZE","Czechia","Measles-containing vaccine, 1st dose",89,89
"PRK","Democratic People's Republic of Korea","Measles-containing vaccine, 1st dose",99,99
"COD","Democratic Republic of the Congo","Measles-containing vaccine, 1st dose",55,51
"DNK","Denmark","Measles-containing vaccine, 1st dose",94,93
"DJI","Djibouti","Measles-containing vaccine, 1st dose",75,48
"DMA","Dominica","Measles-containing vaccine, 1st dose",80,75
"DOM","Dominican Republic","Measles-containing vaccine, 1st dose",89,78
"ECU","Ecuador","Measles-containing vaccine, 1st dose",74,60
"EGY","Egypt","Measles-containing vaccine, 1st dose",97,96
"SLV","El Salvador","Measles-containing vaccine, 1st dose",96,90
"GNQ","Equatorial Guinea","Measles-containing vaccine, 1st dose",53,31
"ERI","Eritrea","Measles-containing vaccine, 1st dose",93,85
"EST","Estonia","Measles-containing vaccine, 1st dose",83,74
"SWZ","Eswatini","Measles-containing vaccine, 1st dose",85,86
"ETH","Ethiopia","Measles-containing vaccine, 1st dose",72,59
"FJI","Fiji","Measles-containing vaccine, 1st dose",91,75
"FIN","Finland","Measles-containing vaccine, 1st dose",94,92
"FRA","France","Measles-containing vaccine, 1st dose",95,93
"GAB","Gabon","Measles-containing vaccine, 1st dose",57,NA
"GMB","Gambia","Measles-containing vaccine, 1st dose",83,83
"GEO","Georgia","Measles-containing vaccine, 1st dose",90,81
"DEU","Germany","Measles-containing vaccine, 1st dose",96,92
"GHA","Ghana","Measles-containing vaccine, 1st dose",90,79
"GRC","Greece","Measles-containing vaccine, 1st dose",91,71
"GRD","Grenada","Measles-containing vaccine, 1st dose",83,67
"GTM","Guatemala","Measles-containing vaccine, 1st dose",90,78
"GIN","Guinea","Measles-containing vaccine, 1st dose",60,45
"GNB","Guinea-Bissau","Measles-containing vaccine, 1st dose",65,45
"GUY","Guyana","Measles-containing vaccine, 1st dose",99,97
"HTI","Haiti","Measles-containing vaccine, 1st dose",77,54
"HND","Honduras","Measles-containing vaccine, 1st dose",79,77
"HUN","Hungary","Measles-containing vaccine, 1st dose",99,99
"ISL","Iceland","Measles-containing vaccine, 1st dose",97,98
"IND","India","Measles-containing vaccine, 1st dose",97,92
"IDN","Indonesia","Measles-containing vaccine, 1st dose",85,82
"IRN","Iran (Islamic Republic of)","Measles-containing vaccine, 1st dose",99,99
"IRQ","Iraq","Measles-containing vaccine, 1st dose",91,82
"IRL","Ireland","Measles-containing vaccine, 1st dose",90,90
"ISR","Israel","Measles-containing vaccine, 1st dose",98,92
"ITA","Italy","Measles-containing vaccine, 1st dose",95,84
"JAM","Jamaica","Measles-containing vaccine, 1st dose",94,93
"JPN","Japan","Measles-containing vaccine, 1st dose",95,96
"JOR","Jordan","Measles-containing vaccine, 1st dose",99,96
"KAZ","Kazakhstan","Measles-containing vaccine, 1st dose",93,92
"KEN","Kenya","Measles-containing vaccine, 1st dose",88,76
"KIR","Kiribati","Measles-containing vaccine, 1st dose",79,47
"KWT","Kuwait","Measles-containing vaccine, 1st dose",98,94
"KGZ","Kyrgyzstan","Measles-containing vaccine, 1st dose",96,93
"LAO","Lao People's Democratic Republic","Measles-containing vaccine, 1st dose",69,66
"LVA","Latvia","Measles-containing vaccine, 1st dose",98,88
"LBN","Lebanon","Measles-containing vaccine, 1st dose",67,59
"LSO","Lesotho","Measles-containing vaccine, 1st dose",90,74
"LBR","Liberia","Measles-containing vaccine, 1st dose",82,60
"LBY","Libya","Measles-containing vaccine, 1st dose",89,80
"LTU","Lithuania","Measles-containing vaccine, 1st dose",86,85
"LUX","Luxembourg","Measles-containing vaccine, 1st dose",99,94
"MDG","Madagascar","Measles-containing vaccine, 1st dose",46,46
"MWI","Malawi","Measles-containing vaccine, 1st dose",89,69
"MYS","Malaysia","Measles-containing vaccine, 1st dose",96,93
"MDV","Maldives","Measles-containing vaccine, 1st dose",99,99
"MLI","Mali","Measles-containing vaccine, 1st dose",72,60
"MLT","Malta","Measles-containing vaccine, 1st dose",88,86
"MHL","Marshall Islands","Measles-containing vaccine, 1st dose",88,61
"MRT","Mauritania","Measles-containing vaccine, 1st dose",93,59
"MUS","Mauritius","Measles-containing vaccine, 1st dose",98,96
"MEX","Mexico","Measles-containing vaccine, 1st dose",80,69
"FSM","Micronesia (Federated States of)","Measles-containing vaccine, 1st dose",81,60
"MCO","Monaco","Measles-containing vaccine, 1st dose",88,80
"MNG","Mongolia","Measles-containing vaccine, 1st dose",96,95
"MNE","Montenegro","Measles-containing vaccine, 1st dose",23,68
"MAR","Morocco","Measles-containing vaccine, 1st dose",98,98
"MOZ","Mozambique","Measles-containing vaccine, 1st dose",65,44
"MMR","Myanmar","Measles-containing vaccine, 1st dose",71,68
"NAM","Namibia","Measles-containing vaccine, 1st dose",79,66
"NRU","Nauru","Measles-containing vaccine, 1st dose",98,99
"NPL","Nepal","Measles-containing vaccine, 1st dose",97,93
"NLD","Netherlands (Kingdom of the)","Measles-containing vaccine, 1st dose",89,81
"NZL","New Zealand","Measles-containing vaccine, 1st dose",89,87
"NER","Niger","Measles-containing vaccine, 1st dose",81,77
"NGA","Nigeria","Measles-containing vaccine, 1st dose",57,35
"NIU","Niue","Measles-containing vaccine, 1st dose",99,99
"MKD","North Macedonia","Measles-containing vaccine, 1st dose",73,79
"NOR","Norway","Measles-containing vaccine, 1st dose",96,94
"PSE","occupied Palestinian territory, including east Jerusalem","Measles-containing vaccine, 1st dose",89,89
"OMN","Oman","Measles-containing vaccine, 1st dose",99,99
"PAK","Pakistan","Measles-containing vaccine, 1st dose",86,82
"PLW","Palau","Measles-containing vaccine, 1st dose",96,88
"PAN","Panama","Measles-containing vaccine, 1st dose",93,82
"PNG","Papua New Guinea","Measles-containing vaccine, 1st dose",44,26
"PRY","Paraguay","Measles-containing vaccine, 1st dose",90,69
"PER","Peru","Measles-containing vaccine, 1st dose",89,76
"PHL","Philippines","Measles-containing vaccine, 1st dose",80,71
"POL","Poland","Measles-containing vaccine, 1st dose",92,82
"PRT","Portugal","Measles-containing vaccine, 1st dose",99,96
"QAT","Qatar","Measles-containing vaccine, 1st dose",99,99
"KOR","Republic of Korea","Measles-containing vaccine, 1st dose",97,96
"MDA","Republic of Moldova","Measles-containing vaccine, 1st dose",84,93
"ROU","Romania","Measles-containing vaccine, 1st dose",78,62
"RUS","Russian Federation","Measles-containing vaccine, 1st dose",97,93
"RWA","Rwanda","Measles-containing vaccine, 1st dose",97,93
"KNA","Saint Kitts and Nevis","Measles-containing vaccine, 1st dose",95,97
"LCA","Saint Lucia","Measles-containing vaccine, 1st dose",83,67
"VCT","Saint Vincent and the Grenadines","Measles-containing vaccine, 1st dose",99,99
"WSM","Samoa","Measles-containing vaccine, 1st dose",85,60
"SMR","San Marino","Measles-containing vaccine, 1st dose",85,81
"STP","Sao Tome and Principe","Measles-containing vaccine, 1st dose",87,87
"SAU","Saudi Arabia","Measles-containing vaccine, 1st dose",96,96
"SEN","Senegal","Measles-containing vaccine, 1st dose",87,79
"SRB","Serbia","Measles-containing vaccine, 1st dose",84,91
"SYC","Seychelles","Measles-containing vaccine, 1st dose",97,88
"SLE","Sierra Leone","Measles-containing vaccine, 1st dose",90,73
"SGP","Singapore","Measles-containing vaccine, 1st dose",97,93
"SVK","Slovakia","Measles-containing vaccine, 1st dose",94,94
"SVN","Slovenia","Measles-containing vaccine, 1st dose",95,89
"SLB","Solomon Islands","Measles-containing vaccine, 1st dose",78,66
"SOM","Somalia","Measles-containing vaccine, 1st dose",64,32
"ZAF","South Africa","Measles-containing vaccine, 1st dose",76,82
"SSD","South Sudan","Measles-containing vaccine, 1st dose",72,NA
"ESP","Spain","Measles-containing vaccine, 1st dose",97,92
"LKA","Sri Lanka","Measles-containing vaccine, 1st dose",99,98
"SDN","Sudan","Measles-containing vaccine, 1st dose",46,36
"SUR","Suriname","Measles-containing vaccine, 1st dose",73,52
"SWE","Sweden","Measles-containing vaccine, 1st dose",93,92
"CHE","Switzerland","Measles-containing vaccine, 1st dose",96,93
"SYR","Syrian Arab Republic","Measles-containing vaccine, 1st dose",81,75
"TJK","Tajikistan","Measles-containing vaccine, 1st dose",98,97
"THA","Thailand","Measles-containing vaccine, 1st dose",93,87
"TLS","Timor-Leste","Measles-containing vaccine, 1st dose",72,72
"TGO","Togo","Measles-containing vaccine, 1st dose",81,69
"TON","Tonga","Measles-containing vaccine, 1st dose",99,99
"TTO","Trinidad and Tobago","Measles-containing vaccine, 1st dose",96,89
"TUN","Tunisia","Measles-containing vaccine, 1st dose",96,97
"TUR","Türkiye","Measles-containing vaccine, 1st dose",95,94
"TKM","Turkmenistan","Measles-containing vaccine, 1st dose",99,99
"TUV","Tuvalu","Measles-containing vaccine, 1st dose",97,91
"UGA","Uganda","Measles-containing vaccine, 1st dose",90,50
"UKR","Ukraine","Measles-containing vaccine, 1st dose",91,83
"ARE","United Arab Emirates","Measles-containing vaccine, 1st dose",98,92
"GBR","United Kingdom of Great Britain and Northern Ireland","Measles-containing vaccine, 1st dose",89,85
"TZA","United Republic of Tanzania","Measles-containing vaccine, 1st dose",84,74
"USA","United States of America","Measles-containing vaccine, 1st dose",92,95
"URY","Uruguay","Measles-containing vaccine, 1st dose",97,95
"UZB","Uzbekistan","Measles-containing vaccine, 1st dose",99,99
"VUT","Vanuatu","Measles-containing vaccine, 1st dose",61,53
"VEN","Venezuela (Bolivarian Republic of)","Measles-containing vaccine, 1st dose",71,51
"VNM","Viet Nam","Measles-containing vaccine, 1st dose",98,95
"YEM","Yemen","Measles-containing vaccine, 1st dose",41,40
"ZMB","Zambia","Measles-containing vaccine, 1st dose",88,77
"ZWE","Zimbabwe","Measles-containing vaccine, 1st dose",90,78
